p_arrival_sample,P_pick,P_probability,P_error
199,,,
199,,,
398,400,0,-2
298,400,0,-102
698,700,0,-2
499,497,0,2
99,99,0,0
698,700,0,-2
799,800,0,-1
599,600,0,-1
98,100,0,-2
898,900,0,-2
499,,,
599,675,0,-76
98,,,
98,400,0,-302
99,449,0,-350
899,,,
499,1000,0,-501
498,600,0,-102
599,,,
299,,,
98,700,0,-602
398,,,
198,,,
698,,,
598,599,0,-1
298,,,
598,600,0,-2
699,700,0,-1
498,500,0,-2
399,400,0,-1
498,500,0,-2
199,,,
98,,,
498,500,0,-2
599,600,0,-1
498,,,
499,500,0,-1
298,401,0,-103
599,600,0,-1
299,1001,0,-702
299,298,0,1
598,600,0,-2
299,400,0,-101
398,400,0,-2
299,321,0,-22
298,,,
598,600,0,-2
199,,,
199,,,
899,900,0,-1
498,500,0,-2
398,400,0,-2
99,,,
799,,,
698,700,0,-2
298,,,
698,700,0,-2
599,600,0,-1
99,401,0,-302
199,200,0,-1
298,295,0,3
299,400,0,-101
299,401,0,-102
299,302,0,-3
698,700,0,-2
698,700,0,-2
698,700,0,-2
398,400,0,-2
398,400,0,-2
799,800,0,-1
599,600,0,-1
799,989,0,-190
198,,,
599,600,0,-1
498,497,0,1
199,400,0,-201
299,298,0,1
699,700,0,-1
199,401,0,-202
598,599,0,-1
898,900,0,-2
798,800,0,-2
299,400,0,-101
498,500,0,-2
498,500,0,-2
198,200,0,-2
699,700,0,-1
99,408,0,-309
399,400,0,-1
99,241,0,-142
898,,,
499,500,0,-1
498,,,
499,504,0,-5
398,,,
799,800,0,-1
98,,,
199,200,0,-1
799,800,0,-1
898,,,
799,800,0,-1
199,401,0,-202
199,,,
298,,,
98,,,
899,1000,0,-101
898,900,0,-2
198,400,0,-202
499,500,0,-1
898,900,0,-2
98,,,
299,400,0,-101
798,580,0,218
899,,,
798,1329,0,-531
799,807,0,-8
399,400,0,-1
498,500,0,-2
398,404,0,-6
698,700,0,-2
298,302,0,-4
798,800,0,-2
98,,,
898,800,0,98
298,297,0,1
198,404,0,-206
299,400,0,-101
199,401,0,-202
299,500,0,-201
799,800,0,-1
898,888,0,10
498,501,0,-3
898,900,0,-2
98,,,
598,637,0,-39
599,600,0,-1
199,407,0,-208
798,800,0,-2
599,600,0,-1
98,604,0,-506
298,400,0,-102
299,501,0,-202
398,400,0,-2
98,400,0,-302
198,,,
898,900,0,-2
899,900,0,-1
399,400,0,-1
99,,,
598,600,0,-2
199,,,
799,,,
898,900,0,-2
399,400,0,-1
499,,,
299,,,
798,,,
598,600,0,-2
798,800,0,-2
598,596,0,2
899,897,0,2
799,1476,0,-677
898,,,
599,600,0,-1
599,600,0,-1
98,,,
98,407,0,-309
899,900,0,-1
399,,,
498,499,0,-1
898,897,0,1
898,900,0,-2
199,,,
299,,,
398,400,0,-2
798,800,0,-2
399,400,0,-1
399,400,0,-1
298,,,
499,500,0,-1
698,666,0,32
698,638,0,60
898,900,0,-2
199,,,
698,700,0,-2
799,801,0,-2
798,800,0,-2
498,500,0,-2
199,,,
399,,,
399,400,0,-1
899,900,0,-1
899,900,0,-1
198,400,0,-202
699,678,0,21
798,900,0,-102
698,698,0,0
398,,,
98,,,
98,,,
299,297,0,2
898,900,0,-2
799,800,0,-1
198,400,0,-202
498,,,
498,500,0,-2
198,401,0,-203
98,401,0,-303
498,500,0,-2
198,,,
298,500,0,-202
399,,,
398,,,
299,300,0,-1
98,,,
898,900,0,-2
899,900,0,-1
98,168,0,-70
398,400,0,-2
299,,,
99,99,0,0
799,800,0,-1
199,400,0,-201
798,,,
698,800,0,-102
499,500,0,-1
599,600,0,-1
299,445,0,-146
399,400,0,-1
298,402,0,-104
499,497,0,2
598,600,0,-2
98,,,
99,407,0,-308
798,,,
498,500,0,-2
299,305,0,-6
599,600,0,-1
798,800,0,-2
899,900,0,-1
699,700,0,-1
298,400,0,-102
899,927,0,-28
598,600,0,-2
598,600,0,-2
499,,,
499,400,0,99
699,600,0,99
198,400,0,-202
398,400,0,-2
898,900,0,-2
198,400,0,-202
499,459,0,40
198,400,0,-202
898,903,0,-5
99,,,
799,800,0,-1
599,600,0,-1
898,707,0,191
499,499,0,0
199,200,0,-1
98,,,
198,,,
298,302,0,-4
198,,,
299,,,
198,196,0,2
699,,,
799,799,0,0
398,400,0,-2
199,201,0,-2
699,700,0,-1
799,800,0,-1
898,900,0,-2
398,400,0,-2
498,500,0,-2
699,,,
699,800,0,-101
398,400,0,-2
699,,,
399,400,0,-1
199,400,0,-201
798,800,0,-2
498,568,0,-70
598,600,0,-2
399,400,0,-1
898,900,0,-2
99,400,0,-301
698,,,
698,700,0,-2
598,500,0,98
498,638,0,-140
598,600,0,-2
398,400,0,-2
398,400,0,-2
198,401,0,-203
98,,,
99,,,
498,500,0,-2
599,600,0,-1
899,903,0,-4
499,500,0,-1
799,800,0,-1
498,500,0,-2
399,,,
299,400,0,-101
398,327,0,71
798,800,0,-2
398,400,0,-2
698,700,0,-2
198,199,0,-1
198,,,
198,,,
399,400,0,-1
499,500,0,-1
799,800,0,-1
99,,,
599,600,0,-1
698,700,0,-2
399,400,0,-1
199,,,
498,500,0,-2
499,473,0,26
799,900,0,-101
299,398,0,-99
798,900,0,-102
198,401,0,-203
399,400,0,-1
698,700,0,-2
898,,,
198,200,0,-2
798,800,0,-2
299,,,
598,600,0,-2
799,800,0,-1
899,900,0,-1
299,,,
699,700,0,-1
899,900,0,-1
898,900,0,-2
99,99,0,0
399,400,0,-1
499,518,0,-19
498,500,0,-2
199,407,0,-208
499,500,0,-1
99,401,0,-302
599,600,0,-1
498,500,0,-2
399,400,0,-1
899,,,
299,301,0,-2
299,,,
698,700,0,-2
799,800,0,-1
698,700,0,-2
498,500,0,-2
799,,,
899,900,0,-1
99,99,0,0
699,801,0,-102
398,400,0,-2
899,900,0,-1
699,,,
98,,,
898,915,0,-17
899,901,0,-2
698,700,0,-2
698,,,
598,600,0,-2
899,900,0,-1
499,500,0,-1
299,400,0,-101
799,,,
899,900,0,-1
98,,,
498,500,0,-2
798,800,0,-2
99,,,
499,501,0,-2
299,283,0,16
198,400,0,-202
498,500,0,-2
799,800,0,-1
399,400,0,-1
499,500,0,-1
198,1229,0,-1031
798,675,0,123
399,400,0,-1
199,200,0,-1
398,400,0,-2
499,400,0,99
599,600,0,-1
798,800,0,-2
698,700,0,-2
98,,,
298,400,0,-102
299,297,0,2
498,,,
399,400,0,-1
299,400,0,-101
499,500,0,-1
398,401,0,-3
399,400,0,-1
199,400,0,-201
299,299,0,0
198,,,
699,700,0,-1
398,400,0,-2
798,800,0,-2
598,591,0,7
198,,,
699,700,0,-1
499,500,0,-1
799,800,0,-1
199,,,
699,700,0,-1
398,400,0,-2
398,400,0,-2
399,400,0,-1
499,500,0,-1
898,900,0,-2
699,700,0,-1
398,400,0,-2
899,1000,0,-101
299,,,
599,600,0,-1
898,900,0,-2
398,400,0,-2
198,,,
699,700,0,-1
99,,,
899,,,
598,598,0,0
398,400,0,-2
198,607,0,-409
99,1168,0,-1069
798,1040,0,-242
599,,,
698,964,0,-266
599,600,0,-1
99,500,0,-401
399,,,
399,400,0,-1
599,700,0,-101
99,767,0,-668
498,500,0,-2
399,400,0,-1
698,700,0,-2
198,207,0,-9
198,401,0,-203
699,,,
498,500,0,-2
298,408,0,-110
798,800,0,-2
198,,,
498,500,0,-2
199,407,0,-208
798,800,0,-2
698,697,0,1
799,800,0,-1
199,,,
399,400,0,-1
498,500,0,-2
498,500,0,-2
499,500,0,-1
599,498,0,101
699,701,0,-2
398,400,0,-2
198,,,
198,,,
799,800,0,-1
298,300,0,-2
199,199,0,0
798,800,0,-2
699,700,0,-1
298,400,0,-102
899,899,0,0
199,407,0,-208
598,600,0,-2
798,800,0,-2
598,600,0,-2
899,900,0,-1
698,700,0,-2
599,,,
298,300,0,-2
798,800,0,-2
698,726,0,-28
599,598,0,1
898,,,
399,400,0,-1
199,1320,0,-1121
199,400,0,-201
198,192,0,6
798,,,
799,,,
198,400,0,-202
299,,,
699,770,0,-71
99,,,
699,700,0,-1
398,,,
99,,,
99,,,
499,500,0,-1
598,600,0,-2
199,500,0,-301
698,700,0,-2
398,,,
398,400,0,-2
399,400,0,-1
499,500,0,-1
298,400,0,-102
598,603,0,-5
798,800,0,-2
499,500,0,-1
899,900,0,-1
698,702,0,-4
399,500,0,-101
199,400,0,-201
398,400,0,-2
799,1364,0,-565
199,,,
699,900,0,-201
199,,,
298,500,0,-202
798,,,
499,500,0,-1
598,600,0,-2
498,508,0,-10
898,,,
698,800,0,-102
398,400,0,-2
699,700,0,-1
598,600,0,-2
799,807,0,-8
698,700,0,-2
298,297,0,1
398,400,0,-2
699,801,0,-102
298,407,0,-109
899,900,0,-1
798,800,0,-2
599,600,0,-1
98,488,0,-390
599,598,0,1
699,800,0,-101
398,500,0,-102
499,500,0,-1
798,800,0,-2
298,401,0,-103
398,400,0,-2
799,806,0,-7
799,800,0,-1
399,,,
598,600,0,-2
299,400,0,-101
399,400,0,-1
398,1173,0,-775
99,,,
898,900,0,-2
99,,,
699,700,0,-1
298,297,0,1
199,813,0,-614
399,400,0,-1
498,500,0,-2
798,800,0,-2
698,,,
298,,,
399,400,0,-1
598,600,0,-2
499,501,0,-2
598,600,0,-2
698,,,
899,900,0,-1
699,755,0,-56
99,,,
99,,,
399,400,0,-1
799,800,0,-1
198,400,0,-202
98,,,
599,,,
899,,,
198,407,0,-209
899,901,0,-2
199,400,0,-201
399,400,0,-1
399,500,0,-101
99,,,
599,600,0,-1
299,300,0,-1
499,,,
398,400,0,-2
598,600,0,-2
799,,,
499,500,0,-1
498,497,0,1
298,,,
399,400,0,-1
99,400,0,-301
199,200,0,-1
399,400,0,-1
99,97,0,2
799,800,0,-1
199,407,0,-208
299,,,
98,400,0,-302
199,,,
398,400,0,-2
898,897,0,1
398,,,
399,400,0,-1
99,,,
198,400,0,-202
398,400,0,-2
599,593,0,6
498,500,0,-2
598,,,
599,600,0,-1
899,900,0,-1
899,897,0,2
98,,,
198,,,
799,800,0,-1
298,300,0,-2
98,400,0,-302
798,800,0,-2
598,600,0,-2
298,401,0,-103
699,798,0,-99
499,500,0,-1
499,500,0,-1
498,500,0,-2
198,,,
899,,,
799,800,0,-1
99,400,0,-301
698,700,0,-2
598,600,0,-2
499,500,0,-1
98,,,
698,500,0,198
498,500,0,-2
498,500,0,-2
298,400,0,-102
199,,,
898,900,0,-2
899,,,
98,,,
498,500,0,-2
798,798,0,0
898,,,
198,,,
898,,,
199,400,0,-201
898,,,
199,,,
799,800,0,-1
299,598,0,-299
898,900,0,-2
598,600,0,-2
99,94,0,5
598,600,0,-2
498,600,0,-102
398,400,0,-2
98,,,
898,909,0,-11
399,400,0,-1
199,,,
398,400,0,-2
699,600,0,99
299,300,0,-1
498,500,0,-2
698,701,0,-3
298,300,0,-2
798,700,0,98
298,280,0,18
498,500,0,-2
398,400,0,-2
699,700,0,-1
599,600,0,-1
299,,,
299,400,0,-101
799,800,0,-1
499,500,0,-1
798,800,0,-2
398,400,0,-2
799,,,
99,96,0,3
298,,,
298,400,0,-102
198,401,0,-203
398,407,0,-9
499,500,0,-1
598,600,0,-2
98,,,
698,709,0,-11
699,700,0,-1
498,500,0,-2
599,599,0,0
599,,,
198,,,
499,502,0,-3
199,400,0,-201
698,700,0,-2
299,297,0,2
898,900,0,-2
798,900,0,-102
298,453,0,-155
399,,,
298,400,0,-102
498,501,0,-3
499,500,0,-1
899,905,0,-6
798,800,0,-2
498,800,0,-302
598,700,0,-102
199,,,
499,500,0,-1
199,,,
399,400,0,-1
98,,,
499,500,0,-1
499,500,0,-1
698,700,0,-2
498,500,0,-2
198,,,
599,600,0,-1
299,302,0,-3
199,408,0,-209
798,800,0,-2
199,,,
498,497,0,1
398,400,0,-2
698,700,0,-2
699,700,0,-1
198,,,
198,400,0,-202
398,,,
98,,,
599,600,0,-1
199,500,0,-301
198,,,
799,913,0,-114
98,500,0,-402
99,,,
898,900,0,-2
598,600,0,-2
499,500,0,-1
799,,,
498,500,0,-2
898,900,0,-2
298,300,0,-2
299,299,0,0
299,,,
499,500,0,-1
199,,,
899,900,0,-1
499,499,0,0
599,600,0,-1
98,401,0,-303
598,600,0,-2
798,800,0,-2
398,400,0,-2
599,600,0,-1
399,400,0,-1
298,401,0,-103
699,600,0,99
699,700,0,-1
898,900,0,-2
198,,,
299,401,0,-102
898,1000,0,-102
298,297,0,1
399,400,0,-1
599,606,0,-7
898,900,0,-2
799,800,0,-1
599,705,0,-106
299,,,
598,600,0,-2
499,500,0,-1
698,715,0,-17
598,702,0,-104
499,500,0,-1
898,900,0,-2
898,905,0,-7
499,500,0,-1
299,,,
299,400,0,-101
799,799,0,0
298,408,0,-110
299,,,
299,408,0,-109
499,500,0,-1
98,98,0,0
499,499,0,0
99,,,
898,900,0,-2
299,,,
499,500,0,-1
299,,,
599,600,0,-1
199,,,
799,800,0,-1
299,400,0,-101
399,,,
498,500,0,-2
499,500,0,-1
698,698,0,0
499,500,0,-1
898,,,
798,800,0,-2
298,,,
699,700,0,-1
699,700,0,-1
499,491,0,8
398,400,0,-2
399,400,0,-1
98,,,
98,,,
199,,,
398,,,
198,400,0,-202
798,800,0,-2
98,1359,0,-1261
699,700,0,-1
799,800,0,-1
499,,,
498,500,0,-2
498,500,0,-2
499,500,0,-1
298,400,0,-102
98,401,0,-303
398,400,0,-2
299,400,0,-101
299,,,
398,406,0,-8
699,700,0,-1
799,800,0,-1
799,800,0,-1
899,900,0,-1
799,800,0,-1
799,800,0,-1
899,900,0,-1
98,,,
498,601,0,-103
99,,,
798,800,0,-2
98,,,
698,700,0,-2
899,,,
599,600,0,-1
298,,,
798,,,
898,900,0,-2
299,,,
599,600,0,-1
298,400,0,-102
899,900,0,-1
899,,,
499,500,0,-1
199,600,0,-401
398,400,0,-2
799,802,0,-3
698,700,0,-2
798,,,
299,400,0,-101
798,800,0,-2
899,900,0,-1
598,600,0,-2
898,,,
599,600,0,-1
98,,,
498,1720,0,-1222
299,295,0,4
398,400,0,-2
98,,,
298,299,0,-1
698,737,0,-39
198,201,0,-3
399,400,0,-1
499,500,0,-1
198,401,0,-203
499,500,0,-1
598,600,0,-2
598,600,0,-2
98,601,0,-503
698,,,
99,,,
499,500,0,-1
99,400,0,-301
399,,,
898,900,0,-2
798,,,
299,,,
299,306,0,-7
499,502,0,-3
299,,,
599,,,
498,500,0,-2
499,500,0,-1
199,,,
298,,,
499,500,0,-1
598,600,0,-2
899,,,
399,400,0,-1
899,900,0,-1
398,400,0,-2
799,800,0,-1
498,500,0,-2
899,900,0,-1
99,,,
198,,,
299,400,0,-101
699,700,0,-1
599,592,0,7
98,,,
899,808,0,91
799,800,0,-1
699,697,0,2
99,633,0,-534
499,,,
199,200,0,-1
498,,,
299,400,0,-101
398,,,
99,488,0,-389
98,,,
399,400,0,-1
698,706,0,-8
899,1000,0,-101
598,561,0,37
499,508,0,-9
898,801,0,97
899,900,0,-1
398,400,0,-2
498,499,0,-1
498,400,0,98
199,,,
599,636,0,-37
798,794,0,4
898,900,0,-2
398,400,0,-2
799,1000,0,-201
798,,,
699,700,0,-1
699,700,0,-1
698,702,0,-4
799,800,0,-1
898,900,0,-2
899,898,0,1
499,500,0,-1
498,500,0,-2
699,700,0,-1
898,900,0,-2
698,700,0,-2
398,400,0,-2
698,700,0,-2
699,701,0,-2
98,99,0,-1
899,900,0,-1
598,616,0,-18
498,596,0,-98
898,903,0,-5
198,,,
798,800,0,-2
798,800,0,-2
499,604,0,-105
698,699,0,-1
199,,,
599,600,0,-1
399,400,0,-1
599,600,0,-1
598,596,0,2
598,600,0,-2
99,,,
698,700,0,-2
198,401,0,-203
498,500,0,-2
798,798,0,0
198,200,0,-2
599,600,0,-1
199,193,0,6
98,,,
398,400,0,-2
499,500,0,-1
499,500,0,-1
98,400,0,-302
199,400,0,-201
198,400,0,-202
898,949,0,-51
298,400,0,-102
399,400,0,-1
98,100,0,-2
398,800,0,-402
799,800,0,-1
498,,,
299,,,
798,800,0,-2
599,600,0,-1
598,600,0,-2
499,500,0,-1
699,700,0,-1
698,700,0,-2
498,500,0,-2
899,900,0,-1
798,800,0,-2
399,400,0,-1
299,299,0,0
599,600,0,-1
798,,,
899,900,0,-1
799,800,0,-1
199,,,
599,600,0,-1
298,298,0,0
598,600,0,-2
398,400,0,-2
698,700,0,-2
699,700,0,-1
398,400,0,-2
598,,,
698,700,0,-2
698,700,0,-2
699,700,0,-1
399,400,0,-1
798,800,0,-2
899,900,0,-1
598,600,0,-2
699,700,0,-1
298,400,0,-102
599,600,0,-1
399,400,0,-1
299,,,
499,601,0,-102
498,,,
298,321,0,-23
799,800,0,-1
498,500,0,-2
399,400,0,-1
198,200,0,-2
599,600,0,-1
699,698,0,1
298,,,
598,600,0,-2
298,,,
598,600,0,-2
99,,,
598,600,0,-2
399,500,0,-101
398,400,0,-2
899,900,0,-1
99,,,
899,897,0,2
99,,,
599,600,0,-1
399,400,0,-1
499,501,0,-2
598,596,0,2
99,,,
498,500,0,-2
898,900,0,-2
499,500,0,-1
498,500,0,-2
499,500,0,-1
598,600,0,-2
198,,,
599,600,0,-1
699,700,0,-1
898,900,0,-2
98,,,
699,702,0,-3
99,,,
598,600,0,-2
399,400,0,-1
498,500,0,-2
198,601,0,-403
198,401,0,-203
799,702,0,97
498,601,0,-103
399,,,
398,400,0,-2
198,401,0,-203
98,,,
798,800,0,-2
399,400,0,-1
399,402,0,-3
598,700,0,-102
99,401,0,-302
99,,,
198,200,0,-2
498,500,0,-2
99,393,0,-294
98,,,
198,400,0,-202
799,800,0,-1
298,408,0,-110
298,297,0,1
599,600,0,-1
699,700,0,-1
298,,,
698,700,0,-2
499,500,0,-1
399,400,0,-1
498,,,
199,400,0,-201
898,900,0,-2
198,400,0,-202
798,800,0,-2
199,401,0,-202
798,800,0,-2
799,800,0,-1
99,,,
898,916,0,-18
599,,,
698,700,0,-2
398,400,0,-2
299,400,0,-101
199,1044,0,-845
498,500,0,-2
198,200,0,-2
598,600,0,-2
298,401,0,-103
498,500,0,-2
499,500,0,-1
699,697,0,2
799,800,0,-1
199,,,
599,600,0,-1
799,,,
498,2140,0,-1642
598,600,0,-2
699,600,0,99
298,400,0,-102
98,448,0,-350
299,400,0,-101
499,497,0,2
699,700,0,-1
898,900,0,-2
898,898,0,0
299,,,
298,407,0,-109
99,,,
699,701,0,-2
499,600,0,-101
798,800,0,-2
298,400,0,-102
298,407,0,-109
298,400,0,-102
299,,,
799,800,0,-1
498,500,0,-2
898,900,0,-2
899,900,0,-1
399,400,0,-1
198,,,
399,,,
798,800,0,-2
698,800,0,-102
898,900,0,-2
99,99,0,0
98,949,0,-851
99,100,0,-1
99,,,
199,400,0,-201
598,600,0,-2
498,497,0,1
498,,,
99,,,
299,400,0,-101
499,509,0,-10
198,,,
899,900,0,-1
798,,,
498,500,0,-2
698,700,0,-2
899,,,
499,500,0,-1
98,429,0,-331
498,,,
398,2419,0,-2021
798,,,
398,400,0,-2
199,,,
798,900,0,-102
898,,,
699,700,0,-1
599,600,0,-1
698,700,0,-2
699,700,0,-1
699,701,0,-2
199,,,
99,,,
599,600,0,-1
499,500,0,-1
698,700,0,-2
599,600,0,-1
399,,,
299,,,
698,,,
799,793,0,6
499,508,0,-9
699,700,0,-1
799,800,0,-1
99,,,
699,700,0,-1
98,,,
799,800,0,-1
599,600,0,-1
98,,,
198,192,0,6
299,400,0,-101
199,200,0,-1
699,,,
199,,,
299,600,0,-301
99,,,
499,500,0,-1
198,,,
498,,,
898,,,
398,400,0,-2
399,500,0,-101
298,300,0,-2
298,,,
198,847,0,-649
899,900,0,-1
898,900,0,-2
598,600,0,-2
699,700,0,-1
698,,,
899,933,0,-34
699,700,0,-1
599,600,0,-1
399,400,0,-1
199,200,0,-1
399,400,0,-1
199,401,0,-202
699,700,0,-1
798,800,0,-2
398,400,0,-2
498,501,0,-3
498,499,0,-1
798,800,0,-2
299,,,
498,500,0,-2
899,1000,0,-101
698,700,0,-2
99,,,
198,,,
899,915,0,-16
399,,,
398,400,0,-2
498,500,0,-2
298,400,0,-102
499,500,0,-1
899,900,0,-1
399,400,0,-1
499,501,0,-2
899,900,0,-1
298,401,0,-103
98,100,0,-2
299,401,0,-102
498,500,0,-2
898,900,0,-2
98,700,0,-602
499,,,
598,,,
199,407,0,-208
498,500,0,-2
899,900,0,-1
198,,,
498,500,0,-2
899,900,0,-1
799,836,0,-37
599,600,0,-1
799,800,0,-1
598,600,0,-2
599,600,0,-1
399,400,0,-1
799,800,0,-1
899,900,0,-1
399,400,0,-1
498,500,0,-2
899,900,0,-1
398,500,0,-102
498,600,0,-102
499,499,0,0
398,499,0,-101
499,500,0,-1
698,701,0,-3
298,800,0,-502
499,501,0,-2
399,,,
598,,,
398,400,0,-2
298,730,0,-432
299,401,0,-102
99,92,0,7
699,700,0,-1
898,800,0,98
99,,,
898,900,0,-2
899,900,0,-1
798,800,0,-2
698,700,0,-2
498,500,0,-2
98,2700,0,-2602
899,900,0,-1
599,605,0,-6
798,793,0,5
98,905,0,-807
198,200,0,-2
898,900,0,-2
399,400,0,-1
598,600,0,-2
498,501,0,-3
898,866,0,32
698,700,0,-2
699,700,0,-1
898,900,0,-2
599,758,0,-159
499,500,0,-1
798,844,0,-46
499,500,0,-1
798,800,0,-2
298,,,
198,,,
699,700,0,-1
398,400,0,-2
199,,,
498,500,0,-2
98,97,0,1
498,500,0,-2
599,600,0,-1
599,600,0,-1
399,400,0,-1
898,558,0,340
299,300,0,-1
98,400,0,-302
199,,,
698,,,
898,488,0,410
599,600,0,-1
698,700,0,-2
898,893,0,5
298,,,
698,699,0,-1
298,400,0,-102
398,400,0,-2
599,,,
798,,,
698,,,
899,800,0,99
399,500,0,-101
798,801,0,-3
398,499,0,-101
298,300,0,-2
199,,,
598,600,0,-2
299,298,0,1
99,,,
799,800,0,-1
499,500,0,-1
199,,,
799,800,0,-1
798,800,0,-2
298,,,
398,449,0,-51
99,,,
299,300,0,-1
399,407,0,-8
399,400,0,-1
598,600,0,-2
498,500,0,-2
799,,,
599,617,0,-18
399,400,0,-1
298,,,
299,305,0,-6
598,600,0,-2
698,700,0,-2
598,600,0,-2
798,800,0,-2
899,900,0,-1
799,800,0,-1
199,400,0,-201
399,400,0,-1
99,,,
199,200,0,-1
499,502,0,-3
598,,,
299,400,0,-101
199,429,0,-230
498,500,0,-2
899,900,0,-1
698,600,0,98
599,600,0,-1
198,200,0,-2
699,800,0,-101
699,700,0,-1
398,400,0,-2
698,700,0,-2
598,513,0,85
798,844,0,-46
698,700,0,-2
799,800,0,-1
699,700,0,-1
899,900,0,-1
798,799,0,-1
399,400,0,-1
499,500,0,-1
899,900,0,-1
499,500,0,-1
899,,,
899,900,0,-1
199,,,
399,400,0,-1
399,400,0,-1
399,1100,0,-701
598,600,0,-2
298,400,0,-102
398,400,0,-2
798,771,0,27
499,500,0,-1
699,700,0,-1
798,,,
699,697,0,2
699,700,0,-1
698,700,0,-2
599,600,0,-1
199,,,
299,314,0,-15
498,500,0,-2
699,700,0,-1
199,200,0,-1
599,600,0,-1
599,600,0,-1
898,900,0,-2
598,600,0,-2
298,,,
799,800,0,-1
298,400,0,-102
898,906,0,-8
299,401,0,-102
199,,,
799,800,0,-1
99,,,
499,502,0,-3
99,400,0,-301
298,400,0,-102
599,600,0,-1
398,401,0,-3
698,700,0,-2
499,500,0,-1
599,600,0,-1
298,408,0,-110
598,,,
698,700,0,-2
699,700,0,-1
598,600,0,-2
899,900,0,-1
898,900,0,-2
598,600,0,-2
298,400,0,-102
699,700,0,-1
699,700,0,-1
399,400,0,-1
698,699,0,-1
599,600,0,-1
98,408,0,-310
298,401,0,-103
199,,,
298,912,0,-614
299,291,0,8
899,900,0,-1
99,,,
399,913,0,-514
98,97,0,1
899,900,0,-1
198,,,
398,,,
799,800,0,-1
398,400,0,-2
698,700,0,-2
98,143,0,-45
598,610,0,-12
199,500,0,-301
499,500,0,-1
798,800,0,-2
799,800,0,-1
599,601,0,-2
699,713,0,-14
399,400,0,-1
699,798,0,-99
799,1001,0,-202
898,900,0,-2
499,500,0,-1
598,600,0,-2
399,400,0,-1
899,900,0,-1
199,,,
699,700,0,-1
499,502,0,-3
798,,,
298,400,0,-102
899,897,0,2
498,500,0,-2
98,,,
499,500,0,-1
799,,,
898,,,
398,400,0,-2
899,900,0,-1
198,200,0,-2
899,900,0,-1
899,902,0,-3
99,114,0,-15
498,501,0,-3
299,300,0,-1
898,900,0,-2
299,297,0,2
198,,,
98,,,
199,,,
499,500,0,-1
399,400,0,-1
899,,,
799,,,
798,800,0,-2
599,600,0,-1
499,498,0,1
198,196,0,2
99,247,0,-148
399,400,0,-1
899,900,0,-1
499,500,0,-1
